Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module

    AND             reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 32 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 79

    (40) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 40 (set_membership -> attribute IN_A_SET Nat .)


state 80

    (35) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 35 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 35 (comparison -> attribute comparison_rule attribute .)


state 81

    (34) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 34 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 82

    (69) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 69 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 83

    (49) init -> INIT equals attribute IN_A_SET . init_set_statement
    (50) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 98

    init_set_statement             shift and go to state 97

state 84

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 85

    (43) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 43 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 43 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 43 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 43 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 43 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 43 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 86

    (44) set_info -> set_info COMMA . set_individual_info
    (46) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 66

    set_individual_info            shift and go to state 99

state 87

    (46) set_individual_info -> ATTRIBUTE COLON . set_scope
    (47) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 101

    set_scope                      shift and go to state 100

state 88

    (59) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 102


state 89

    (60) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 103


state 90

    (63) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 104

state 91

    (57) function_conditions -> function_conditions AND . function_condition
    (64) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause
    (59) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (60) function_condition -> . attribute equals NUMBER_LITERAL
    (61) function_condition -> . UNCHANGED attribute
    (62) function_condition -> . attribute
    (63) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 106
    UNCHANGED       shift and go to state 70
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 105
    attribute                      shift and go to state 67

state 92

    (55) function_declaration -> attribute equals AND function_conditions except_section .

    CONSTANTS       reduce using rule 55 (function_declaration -> attribute equals AND function_conditions except_section .)
    VARIABLES       reduce using rule 55 (function_declaration -> attribute equals AND function_conditions except_section .)
    ASSUME          reduce using rule 55 (function_declaration -> attribute equals AND function_conditions except_section .)
    INIT            reduce using rule 55 (function_declaration -> attribute equals AND function_conditions except_section .)
    ATTRIBUTE       reduce using rule 55 (function_declaration -> attribute equals AND function_conditions except_section .)
    $end            reduce using rule 55 (function_declaration -> attribute equals AND function_conditions except_section .)


state 93

    (58) function_conditions -> function_conditions OR . function_condition
    (59) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (60) function_condition -> . attribute equals NUMBER_LITERAL
    (61) function_condition -> . UNCHANGED attribute
    (62) function_condition -> . attribute
    (63) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 70
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 107
    attribute                      shift and go to state 67

state 94

    (61) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 61 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 61 (function_condition -> UNCHANGED attribute .)


state 95

    (54) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 54 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 54 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 54 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 54 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 54 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 54 (bean_equation -> dot_access PLUS dot_access .)


state 96

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 63


state 97

    (49) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 49 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 49 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 49 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 49 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 49 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 49 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 98

    (50) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 108

state 99

    (44) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 44 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 44 (set_info -> set_info COMMA set_individual_info .)


state 100

    (46) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 46 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 46 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 101

    (47) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 109


state 102

    (59) function_condition -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 59 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)


state 103

    (60) function_condition -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    OR              reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 60 (function_condition -> attribute equals NUMBER_LITERAL .)


state 104

    (63) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (36) comparison_rule -> . GREATER_OR_EQ
    (37) comparison_rule -> . LESS_OR_EQ
    (38) comparison_rule -> . GREATER_THAN
    (39) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 110

state 105

    (57) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    OR              reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    CONSTANTS       reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    VARIABLES       reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    ASSUME          reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    INIT            reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    ATTRIBUTE       reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)
    $end            reduce using rule 57 (function_conditions -> function_conditions AND function_condition .)


state 106

    (64) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (41) equals -> . EQUALS_DEFINITIONS
    (42) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 26
    EQUALS_EQUALITY shift and go to state 27

    equals                         shift and go to state 111

state 107

    (58) function_conditions -> function_conditions OR function_condition .

    AND             reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    OR              reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    CONSTANTS       reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    VARIABLES       reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    ASSUME          reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    INIT            reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    ATTRIBUTE       reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)
    $end            reduce using rule 58 (function_conditions -> function_conditions OR function_condition .)


state 108

    (50) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 112


state 109

    (47) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 113


state 110

    (63) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 114


state 111

    (64) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (65) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 116

    except_clause                  shift and go to state 115

state 112

    (50) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 117

state 113

    (47) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 118

state 114

    (63) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 63 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 115

    (64) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 64 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 64 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 64 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    INIT            reduce using rule 64 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ATTRIBUTE       reduce using rule 64 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    $end            reduce using rule 64 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)


state 116

    (65) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET . attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 119

state 117

    (50) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 120


state 118

    (47) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 47 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 47 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 119

    (65) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute . EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCEPT          shift and go to state 121


state 120

    (50) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (51) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 96
    order                          shift and go to state 122
    dot_access                     shift and go to state 123

state 121

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT . EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    EXCLAMATION_MARK shift and go to state 124


state 122

    (50) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 50 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 50 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 50 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 50 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 50 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 50 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 123

    (51) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 125


state 124

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK . DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    DOT             shift and go to state 126


state 125

    (51) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 127
    attribute                      shift and go to state 96

state 126

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT . attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 128

state 127

    (51) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 129


state 128

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute . equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (41) equals -> . EQUALS_DEFINITIONS
    (42) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 26
    EQUALS_EQUALITY shift and go to state 27

    equals                         shift and go to state 130

state 129

    (51) order -> dot_access PLUS dot_access IN_A_SET . range_of_values
    (52) range_of_values -> . NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE

    NUMBER_LITERAL  shift and go to state 132

    range_of_values                shift and go to state 131

state 130

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals . AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    AT              shift and go to state 133


state 131

    (51) order -> dot_access PLUS dot_access IN_A_SET range_of_values .

    CONSTANTS       reduce using rule 51 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    VARIABLES       reduce using rule 51 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ASSUME          reduce using rule 51 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    INIT            reduce using rule 51 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ATTRIBUTE       reduce using rule 51 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    $end            reduce using rule 51 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)


state 132

    (52) range_of_values -> NUMBER_LITERAL . DOT DOT attribute RIGHT_BRACE

    DOT             shift and go to state 134


state 133

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT . PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    MINUS           shift and go to state 135
    PLUS            shift and go to state 136


state 134

    (52) range_of_values -> NUMBER_LITERAL DOT . DOT attribute RIGHT_BRACE

    DOT             shift and go to state 137


state 135

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS . NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 138


state 136

    (66) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS . NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    NUMBER_LITERAL  shift and go to state 139


state 137

    (52) range_of_values -> NUMBER_LITERAL DOT DOT . attribute RIGHT_BRACE
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 140

state 138

    (65) except_clause -> LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 141


state 139

