Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (27) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 23 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 23 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 23 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 23 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 23 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 23 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    STAR            shift and go to state 57
    DIVIDE          shift and go to state 58


state 80

    (24) expression -> expression PLUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    AND             reduce using rule 24 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 24 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 24 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 24 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 24 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 24 (expression -> expression PLUS expression .)
    INIT            reduce using rule 24 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 24 (expression -> expression PLUS expression .)
    $end            reduce using rule 24 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 24 (expression -> expression PLUS expression .)
    STAR            shift and go to state 57
    DIVIDE          shift and go to state 58

  ! STAR            [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]


state 81

    (25) expression -> expression MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    AND             reduce using rule 25 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 25 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 25 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 25 (expression -> expression MINUS expression .)
    INIT            reduce using rule 25 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 25 (expression -> expression MINUS expression .)
    $end            reduce using rule 25 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 25 (expression -> expression MINUS expression .)
    STAR            shift and go to state 57
    DIVIDE          shift and go to state 58

  ! STAR            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]


state 82

    (26) expression -> expression STAR expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    AND             reduce using rule 26 (expression -> expression STAR expression .)
    PLUS            reduce using rule 26 (expression -> expression STAR expression .)
    MINUS           reduce using rule 26 (expression -> expression STAR expression .)
    STAR            reduce using rule 26 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 26 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 26 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 26 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 26 (expression -> expression STAR expression .)
    INIT            reduce using rule 26 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 26 (expression -> expression STAR expression .)
    $end            reduce using rule 26 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 26 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! STAR            [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]


state 83

    (27) expression -> expression DIVIDE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    AND             reduce using rule 27 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 27 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 27 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 27 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 27 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 27 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 27 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 27 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 27 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 27 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 27 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! STAR            [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]


state 84

    (34) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 34 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 85

    (42) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 42 (set_membership -> attribute IN_A_SET Nat .)


state 86

    (37) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 37 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 37 (comparison -> attribute comparison_rule attribute .)


state 87

    (36) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 36 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 88

    (74) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 74 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 89

    (51) init -> INIT equals attribute IN_A_SET . init_set_statement
    (52) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 106

    init_set_statement             shift and go to state 105

state 90

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 91

    (45) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 45 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 45 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 45 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 45 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 45 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 45 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 92

    (46) set_info -> set_info COMMA . set_individual_info
    (48) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 71

    set_individual_info            shift and go to state 107

state 93

    (72) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (73) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 109

    formula_details                shift and go to state 108

state 94

    (48) set_individual_info -> ATTRIBUTE COLON . set_scope
    (49) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 111

    set_scope                      shift and go to state 110

state 95

    (61) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 112


state 96

    (62) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 113


state 97

    (65) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 114

state 98

    (59) function_conditions -> function_conditions AND . function_condition
    (66) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause
    (61) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (62) function_condition -> . attribute equals NUMBER_LITERAL
    (63) function_condition -> . UNCHANGED attribute
    (64) function_condition -> . attribute
    (65) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 116
    UNCHANGED       shift and go to state 75
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 115
    attribute                      shift and go to state 72

state 99

    (57) function_declaration -> attribute equals AND function_conditions except_section .

    CONSTANTS       reduce using rule 57 (function_declaration -> attribute equals AND function_conditions except_section .)
    VARIABLES       reduce using rule 57 (function_declaration -> attribute equals AND function_conditions except_section .)
    ASSUME          reduce using rule 57 (function_declaration -> attribute equals AND function_conditions except_section .)
    INIT            reduce using rule 57 (function_declaration -> attribute equals AND function_conditions except_section .)
    ATTRIBUTE       reduce using rule 57 (function_declaration -> attribute equals AND function_conditions except_section .)
    $end            reduce using rule 57 (function_declaration -> attribute equals AND function_conditions except_section .)


state 100

    (60) function_conditions -> function_conditions OR . function_condition
    (61) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (62) function_condition -> . attribute equals NUMBER_LITERAL
    (63) function_condition -> . UNCHANGED attribute
    (64) function_condition -> . attribute
    (65) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 75
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 117
    attribute                      shift and go to state 72

state 101

    (63) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 63 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 63 (function_condition -> UNCHANGED attribute .)


state 102

    (59) function_conditions -> function_conditions AND . function_condition
    (61) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (62) function_condition -> . attribute equals NUMBER_LITERAL
    (63) function_condition -> . UNCHANGED attribute
    (64) function_condition -> . attribute
    (65) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 75
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 115
    attribute                      shift and go to state 72

state 103

    (56) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 56 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 56 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 56 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 56 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 56 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 56 (bean_equation -> dot_access PLUS dot_access .)


state 104

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 67


state 105

    (51) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 51 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 51 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 51 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 51 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 51 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 51 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 106

    (52) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 118

state 107

    (46) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 46 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 46 (set_info -> set_info COMMA set_individual_info .)


state 108

    (72) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 119


state 109

    (73) formula_details -> NEXT_VALUE_OF_ATTRIBUTE . LESS_THAN attribute

    LESS_THAN       shift and go to state 120


state 110

    (48) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 48 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 48 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 111

    (49) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 121


state 112

    (61) function_condition -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 61 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)


state 113

    (62) function_condition -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    OR              reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 62 (function_condition -> attribute equals NUMBER_LITERAL .)


state 114

    (65) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (38) comparison_rule -> . GREATER_OR_EQ
    (39) comparison_rule -> . LESS_OR_EQ
    (40) comparison_rule -> . GREATER_THAN
    (41) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 61
    LESS_OR_EQ      shift and go to state 62
    GREATER_THAN    shift and go to state 63
    LESS_THAN       shift and go to state 64

    comparison_rule                shift and go to state 122

state 115

    (59) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    OR              reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    CONSTANTS       reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    VARIABLES       reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    ASSUME          reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    INIT            reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    ATTRIBUTE       reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)
    $end            reduce using rule 59 (function_conditions -> function_conditions AND function_condition .)


state 116

    (66) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (43) equals -> . EQUALS_DEFINITIONS
    (44) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 28
    EQUALS_EQUALITY shift and go to state 29

    equals                         shift and go to state 123

state 117

    (60) function_conditions -> function_conditions OR function_condition .

    AND             reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    OR              reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    CONSTANTS       reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    VARIABLES       reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    ASSUME          reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    INIT            reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    ATTRIBUTE       reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)
    $end            reduce using rule 60 (function_conditions -> function_conditions OR function_condition .)


state 118

    (52) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 124


state 119

    (72) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 125


state 120

    (73) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 126

state 121

    (49) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 127


state 122

    (65) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 128


state 123

    (66) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (67) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (68) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 130

    except_clause                  shift and go to state 129

state 124

    (52) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 131

state 125

    (72) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .

    CONSTANTS       reduce using rule 72 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    VARIABLES       reduce using rule 72 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ASSUME          reduce using rule 72 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    INIT            reduce using rule 72 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    ATTRIBUTE       reduce using rule 72 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)
    $end            reduce using rule 72 (action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE .)


state 126

    (73) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .

    RIGHT_SQR_BRACKET reduce using rule 73 (formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute .)


state 127

    (49) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 132

state 128

    (65) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 65 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 129

    (66) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .

    CONSTANTS       reduce using rule 66 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    VARIABLES       reduce using rule 66 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
    ASSUME          reduce using rule 66 (except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause .)
