Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    NUMBER_LITERAL  reduce using rule 44 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 44 (comparison_rule -> LESS_THAN .)


state 70

    (81) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 95
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63


state 71

    (54) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 96


state 72

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 97

state 73

    (48) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (49) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 98
    COMMA           shift and go to state 99


state 74

    (75) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 100


state 75

    (50) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 50 (set_info -> set_individual_info .)
    COMMA           reduce using rule 50 (set_info -> set_individual_info .)


state 76

    (51) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 101


state 77

    (64) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (65) function_condition -> attribute . equals NUMBER_LITERAL
    (67) function_condition -> attribute .
    (68) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (41) comparison_rule -> . GREATER_OR_EQ
    (42) comparison_rule -> . LESS_OR_EQ
    (43) comparison_rule -> . GREATER_THAN
    (44) comparison_rule -> . LESS_THAN
    (46) equals -> . EQUALS_DEFINITIONS
    (47) equals -> . EQUALS_EQUALITY

    AND             reduce using rule 67 (function_condition -> attribute .)
    OR              reduce using rule 67 (function_condition -> attribute .)
    CONSTANTS       reduce using rule 67 (function_condition -> attribute .)
    VARIABLES       reduce using rule 67 (function_condition -> attribute .)
    ASSUME          reduce using rule 67 (function_condition -> attribute .)
    INIT            reduce using rule 67 (function_condition -> attribute .)
    ATTRIBUTE       reduce using rule 67 (function_condition -> attribute .)
    $end            reduce using rule 67 (function_condition -> attribute .)
    DOT             shift and go to state 104
    GREATER_OR_EQ   shift and go to state 66
    LESS_OR_EQ      shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69
    EQUALS_DEFINITIONS shift and go to state 30
    EQUALS_EQUALITY shift and go to state 31

    comparison_rule                shift and go to state 102
    equals                         shift and go to state 103

state 78

    (60) function_declaration -> attribute equals AND function_conditions . except_section
    (72) termination_statement -> attribute equals AND function_conditions .
    (62) function_conditions -> function_conditions . AND function_condition
    (63) function_conditions -> function_conditions . OR function_condition
    (69) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    CONSTANTS       reduce using rule 72 (termination_statement -> attribute equals AND function_conditions .)
    VARIABLES       reduce using rule 72 (termination_statement -> attribute equals AND function_conditions .)
    ASSUME          reduce using rule 72 (termination_statement -> attribute equals AND function_conditions .)
    INIT            reduce using rule 72 (termination_statement -> attribute equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 72 (termination_statement -> attribute equals AND function_conditions .)
    $end            reduce using rule 72 (termination_statement -> attribute equals AND function_conditions .)
    AND             shift and go to state 105
    OR              shift and go to state 107

    except_section                 shift and go to state 106

state 79

    (61) function_conditions -> function_condition .

    AND             reduce using rule 61 (function_conditions -> function_condition .)
    OR              reduce using rule 61 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 61 (function_conditions -> function_condition .)
    VARIABLES       reduce using rule 61 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 61 (function_conditions -> function_condition .)
    INIT            reduce using rule 61 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 61 (function_conditions -> function_condition .)
    $end            reduce using rule 61 (function_conditions -> function_condition .)


state 80

    (66) function_condition -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 108

state 81

    (73) next_state_relation -> attribute equals OR function_conditions .
    (62) function_conditions -> function_conditions . AND function_condition
    (63) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 73 (next_state_relation -> attribute equals OR function_conditions .)
    VARIABLES       reduce using rule 73 (next_state_relation -> attribute equals OR function_conditions .)
    ASSUME          reduce using rule 73 (next_state_relation -> attribute equals OR function_conditions .)
    INIT            reduce using rule 73 (next_state_relation -> attribute equals OR function_conditions .)
    ATTRIBUTE       reduce using rule 73 (next_state_relation -> attribute equals OR function_conditions .)
    $end            reduce using rule 73 (next_state_relation -> attribute equals OR function_conditions .)
    AND             shift and go to state 109
    OR              shift and go to state 107


state 82

    (59) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 57
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 110
    attribute                      shift and go to state 111

state 83

    (79) property_details -> EVENTUALLY LEFT_PAREN . ENABLED attribute RIGHT_PAREN

    ENABLED         shift and go to state 112


state 84

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 113

state 85

    (7) names -> names COMMA attribute .

    COMMA           reduce using rule 7 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 7 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 7 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 7 (names -> names COMMA attribute .)
    INIT            reduce using rule 7 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> names COMMA attribute .)
    $end            reduce using rule 7 (names -> names COMMA attribute .)


state 86

    (26) assume_statement -> ASSUME expression AND expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 26 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 26 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 26 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 26 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 26 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 26 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63


state 87

    (27) expression -> expression PLUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    AND             reduce using rule 27 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 27 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 27 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 27 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 27 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 27 (expression -> expression PLUS expression .)
    INIT            reduce using rule 27 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 27 (expression -> expression PLUS expression .)
    $end            reduce using rule 27 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 27 (expression -> expression PLUS expression .)
    EQUALS_DEFINITIONS reduce using rule 27 (expression -> expression PLUS expression .)
    EQUALS_EQUALITY reduce using rule 27 (expression -> expression PLUS expression .)
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63

  ! STAR            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]


state 88

    (28) expression -> expression MINUS expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    AND             reduce using rule 28 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 28 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 28 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 28 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 28 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 28 (expression -> expression MINUS expression .)
    INIT            reduce using rule 28 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 28 (expression -> expression MINUS expression .)
    $end            reduce using rule 28 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 28 (expression -> expression MINUS expression .)
    EQUALS_DEFINITIONS reduce using rule 28 (expression -> expression MINUS expression .)
    EQUALS_EQUALITY reduce using rule 28 (expression -> expression MINUS expression .)
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63

  ! STAR            [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]


state 89

    (29) expression -> expression STAR expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    AND             reduce using rule 29 (expression -> expression STAR expression .)
    PLUS            reduce using rule 29 (expression -> expression STAR expression .)
    MINUS           reduce using rule 29 (expression -> expression STAR expression .)
    STAR            reduce using rule 29 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 29 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 29 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 29 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 29 (expression -> expression STAR expression .)
    INIT            reduce using rule 29 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 29 (expression -> expression STAR expression .)
    $end            reduce using rule 29 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 29 (expression -> expression STAR expression .)
    EQUALS_DEFINITIONS reduce using rule 29 (expression -> expression STAR expression .)
    EQUALS_EQUALITY reduce using rule 29 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]


state 90

    (30) expression -> expression DIVIDE expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    AND             reduce using rule 30 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 30 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 30 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 30 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 30 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 30 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 30 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 30 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 30 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 30 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 30 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 30 (expression -> expression DIVIDE expression .)
    EQUALS_DEFINITIONS reduce using rule 30 (expression -> expression DIVIDE expression .)
    EQUALS_EQUALITY reduce using rule 30 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]


state 91

    (37) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_DEFINITIONS reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_EQUALITY reduce using rule 37 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 92

    (45) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_DEFINITIONS reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_EQUALITY reduce using rule 45 (set_membership -> attribute IN_A_SET Nat .)


state 93

    (40) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    EQUALS_DEFINITIONS reduce using rule 40 (comparison -> attribute comparison_rule attribute .)
    EQUALS_EQUALITY reduce using rule 40 (comparison -> attribute comparison_rule attribute .)


state 94

    (39) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 39 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 95

    (81) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_DEFINITIONS reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALITY reduce using rule 81 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 96

    (54) init -> INIT equals attribute IN_A_SET . init_set_statement
    (55) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 115

    init_set_statement             shift and go to state 114

state 97

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    MODULUS         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 98

    (48) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 48 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 48 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 48 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 48 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 48 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 48 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 99

    (49) set_info -> set_info COMMA . set_individual_info
    (51) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 76

    set_individual_info            shift and go to state 116

state 100

    (75) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (76) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
    (77) formula_details -> . dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 118
    ATTRIBUTE       shift and go to state 5

    formula_details                shift and go to state 117
    attribute                      shift and go to state 111
    dot_access                     shift and go to state 119

state 101

    (51) set_individual_info -> ATTRIBUTE COLON . set_scope
    (52) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 121

    set_scope                      shift and go to state 120

state 102

    (64) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 122


state 103

    (65) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 123


state 104

    (68) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 124

state 105

    (62) function_conditions -> function_conditions AND . function_condition
    (69) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause
    (64) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (65) function_condition -> . attribute equals NUMBER_LITERAL
    (66) function_condition -> . UNCHANGED attribute
    (67) function_condition -> . attribute
    (68) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 126
    UNCHANGED       shift and go to state 80
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 125
    attribute                      shift and go to state 77

state 106

    (60) function_declaration -> attribute equals AND function_conditions except_section .

    CONSTANTS       reduce using rule 60 (function_declaration -> attribute equals AND function_conditions except_section .)
    VARIABLES       reduce using rule 60 (function_declaration -> attribute equals AND function_conditions except_section .)
    ASSUME          reduce using rule 60 (function_declaration -> attribute equals AND function_conditions except_section .)
    INIT            reduce using rule 60 (function_declaration -> attribute equals AND function_conditions except_section .)
    ATTRIBUTE       reduce using rule 60 (function_declaration -> attribute equals AND function_conditions except_section .)
    $end            reduce using rule 60 (function_declaration -> attribute equals AND function_conditions except_section .)


state 107

    (63) function_conditions -> function_conditions OR . function_condition
    (64) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (65) function_condition -> . attribute equals NUMBER_LITERAL
    (66) function_condition -> . UNCHANGED attribute
    (67) function_condition -> . attribute
    (68) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 80
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 127
    attribute                      shift and go to state 77

state 108

    (66) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 66 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 66 (function_condition -> UNCHANGED attribute .)


state 109

    (62) function_conditions -> function_conditions AND . function_condition
    (64) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (65) function_condition -> . attribute equals NUMBER_LITERAL
    (66) function_condition -> . UNCHANGED attribute
    (67) function_condition -> . attribute
    (68) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 80
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 125
    attribute                      shift and go to state 77

state 110

    (59) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 59 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 59 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 59 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 59 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 59 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 59 (bean_equation -> dot_access PLUS dot_access .)


state 111

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 72


state 112

    (79) property_details -> EVENTUALLY LEFT_PAREN ENABLED . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 128

state 113

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .

    PLUS            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    CONSTANTS       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    VARIABLES       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ASSUME          reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    INIT            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ATTRIBUTE       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    $end            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    MODULUS         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    IN_A_SET        reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)


state 114

    (54) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 54 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 54 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 54 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 54 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 54 (init -> INIT equals attribute IN_A_SET init_set_statement .)
