Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    VARIABLES       reduce using rule 59 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 59 (function_conditions -> function_condition .)
    INIT            reduce using rule 59 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 59 (function_conditions -> function_condition .)
    $end            reduce using rule 59 (function_conditions -> function_condition .)


state 78

    (64) function_condition -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 105

state 79

    (71) next_state_relation -> attribute equals OR function_conditions .
    (60) function_conditions -> function_conditions . AND function_condition
    (61) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 71 (next_state_relation -> attribute equals OR function_conditions .)
    VARIABLES       reduce using rule 71 (next_state_relation -> attribute equals OR function_conditions .)
    ASSUME          reduce using rule 71 (next_state_relation -> attribute equals OR function_conditions .)
    INIT            reduce using rule 71 (next_state_relation -> attribute equals OR function_conditions .)
    ATTRIBUTE       reduce using rule 71 (next_state_relation -> attribute equals OR function_conditions .)
    $end            reduce using rule 71 (next_state_relation -> attribute equals OR function_conditions .)
    AND             shift and go to state 106
    OR              shift and go to state 104


state 80

    (57) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 107
    attribute                      shift and go to state 108

state 81

    (76) property_details -> EVENTUALLY LEFT_PAREN . ENABLED attribute RIGHT_PAREN

    ENABLED         shift and go to state 109


state 82

    (6) names -> names COMMA attribute .

    COMMA           reduce using rule 6 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 6 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 6 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 6 (names -> names COMMA attribute .)
    INIT            reduce using rule 6 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 6 (names -> names COMMA attribute .)
    $end            reduce using rule 6 (names -> names COMMA attribute .)


state 83

    (24) assume_statement -> ASSUME expression AND expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 24 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 24 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 24 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 24 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 24 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 24 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    STAR            shift and go to state 60
    DIVIDE          shift and go to state 61


state 84

    (25) expression -> expression PLUS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    AND             reduce using rule 25 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 25 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 25 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 25 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 25 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 25 (expression -> expression PLUS expression .)
    INIT            reduce using rule 25 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 25 (expression -> expression PLUS expression .)
    $end            reduce using rule 25 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 25 (expression -> expression PLUS expression .)
    STAR            shift and go to state 60
    DIVIDE          shift and go to state 61

  ! STAR            [ reduce using rule 25 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]


state 85

    (26) expression -> expression MINUS expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    AND             reduce using rule 26 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 26 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 26 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 26 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 26 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 26 (expression -> expression MINUS expression .)
    INIT            reduce using rule 26 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 26 (expression -> expression MINUS expression .)
    $end            reduce using rule 26 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 26 (expression -> expression MINUS expression .)
    STAR            shift and go to state 60
    DIVIDE          shift and go to state 61

  ! STAR            [ reduce using rule 26 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]


state 86

    (27) expression -> expression STAR expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    AND             reduce using rule 27 (expression -> expression STAR expression .)
    PLUS            reduce using rule 27 (expression -> expression STAR expression .)
    MINUS           reduce using rule 27 (expression -> expression STAR expression .)
    STAR            reduce using rule 27 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 27 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 27 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 27 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 27 (expression -> expression STAR expression .)
    INIT            reduce using rule 27 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 27 (expression -> expression STAR expression .)
    $end            reduce using rule 27 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 27 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! STAR            [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]


state 87

    (28) expression -> expression DIVIDE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    AND             reduce using rule 28 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 28 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 28 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 28 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 28 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 28 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 28 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 28 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 28 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 28 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 28 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 28 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! STAR            [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]


state 88

    (35) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 35 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 89

    (43) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 43 (set_membership -> attribute IN_A_SET Nat .)


state 90

    (38) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 38 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 38 (comparison -> attribute comparison_rule attribute .)


state 91

    (37) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 37 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 92

    (77) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 77 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 93

    (52) init -> INIT equals attribute IN_A_SET . init_set_statement
    (53) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 111

    init_set_statement             shift and go to state 110

state 94

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 95

    (46) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 46 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 46 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 46 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 46 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 46 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 46 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 96

    (47) set_info -> set_info COMMA . set_individual_info
    (49) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 74

    set_individual_info            shift and go to state 112

state 97

    (73) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 114

    formula_details                shift and go to state 113

state 98

    (49) set_individual_info -> ATTRIBUTE COLON . set_scope
    (50) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 116

    set_scope                      shift and go to state 115

state 99

    (62) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 117


state 100

    (63) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 118


state 101

    (66) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 119

state 102

    (60) function_conditions -> function_conditions AND . function_condition
    (67) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause
    (62) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (63) function_condition -> . attribute equals NUMBER_LITERAL
    (64) function_condition -> . UNCHANGED attribute
    (65) function_condition -> . attribute
    (66) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 121
    UNCHANGED       shift and go to state 78
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 120
    attribute                      shift and go to state 75

state 103

    (58) function_declaration -> attribute equals AND function_conditions except_section .

    CONSTANTS       reduce using rule 58 (function_declaration -> attribute equals AND function_conditions except_section .)
    VARIABLES       reduce using rule 58 (function_declaration -> attribute equals AND function_conditions except_section .)
    ASSUME          reduce using rule 58 (function_declaration -> attribute equals AND function_conditions except_section .)
    INIT            reduce using rule 58 (function_declaration -> attribute equals AND function_conditions except_section .)
    ATTRIBUTE       reduce using rule 58 (function_declaration -> attribute equals AND function_conditions except_section .)
    $end            reduce using rule 58 (function_declaration -> attribute equals AND function_conditions except_section .)


state 104

    (61) function_conditions -> function_conditions OR . function_condition
    (62) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (63) function_condition -> . attribute equals NUMBER_LITERAL
    (64) function_condition -> . UNCHANGED attribute
    (65) function_condition -> . attribute
    (66) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 78
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 122
    attribute                      shift and go to state 75

state 105

    (64) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 64 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 64 (function_condition -> UNCHANGED attribute .)


state 106

    (60) function_conditions -> function_conditions AND . function_condition
    (62) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (63) function_condition -> . attribute equals NUMBER_LITERAL
    (64) function_condition -> . UNCHANGED attribute
    (65) function_condition -> . attribute
    (66) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 78
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 120
    attribute                      shift and go to state 75

state 107

    (57) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 57 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 57 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 57 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 57 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 57 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 57 (bean_equation -> dot_access PLUS dot_access .)


state 108

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 70


state 109

    (76) property_details -> EVENTUALLY LEFT_PAREN ENABLED . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 123

state 110

    (52) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 52 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 52 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 52 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 52 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 52 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 52 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 111

    (53) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 124

state 112

    (47) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 47 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 47 (set_info -> set_info COMMA set_individual_info .)


state 113

    (73) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 125


state 114

    (74) formula_details -> NEXT_VALUE_OF_ATTRIBUTE . LESS_THAN attribute

    LESS_THAN       shift and go to state 126


state 115

    (49) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 49 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 49 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 116

    (50) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 127


state 117

    (62) function_condition -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 62 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)


state 118

    (63) function_condition -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    OR              reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 63 (function_condition -> attribute equals NUMBER_LITERAL .)


state 119

    (66) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (39) comparison_rule -> . GREATER_OR_EQ
    (40) comparison_rule -> . LESS_OR_EQ
    (41) comparison_rule -> . GREATER_THAN
    (42) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 64
    LESS_OR_EQ      shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67

    comparison_rule                shift and go to state 128

state 120

    (60) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    OR              reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    CONSTANTS       reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    VARIABLES       reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    ASSUME          reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    INIT            reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    ATTRIBUTE       reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)
    $end            reduce using rule 60 (function_conditions -> function_conditions AND function_condition .)


state 121

    (67) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE . equals except_clause
    (44) equals -> . EQUALS_DEFINITIONS
    (45) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    equals                         shift and go to state 129

state 122

    (61) function_conditions -> function_conditions OR function_condition .

    AND             reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    OR              reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    CONSTANTS       reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    VARIABLES       reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    ASSUME          reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    INIT            reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    ATTRIBUTE       reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)
    $end            reduce using rule 61 (function_conditions -> function_conditions OR function_condition .)


state 123

    (76) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 130


state 124

    (53) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 131


state 125

    (73) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 132


state 126

    (74) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 133

state 127

    (50) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 134


state 128

    (66) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 135


state 129

    (67) except_section -> AND NEXT_VALUE_OF_ATTRIBUTE equals . except_clause
    (68) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET
    (69) except_clause -> . LEFT_SQR_BRACKET attribute EXCEPT EXCLAMATION_MARK DOT attribute equals AT PLUS NUMBER_LITERAL COMMA EXCLAMATION_MARK DOT attribute equals AT MINUS NUMBER_LITERAL RIGHT_SQR_BRACKET

    LEFT_SQR_BRACKET shift and go to state 137

    except_clause                  shift and go to state 136

state 130

    (76) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .

    CONSTANTS       reduce using rule 76 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    VARIABLES       reduce using rule 76 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ASSUME          reduce using rule 76 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    INIT            reduce using rule 76 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 76 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)
    $end            reduce using rule 76 (property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN .)


state 131

    (53) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

