Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    OR              reduce using rule 76 (function_condition -> TerminationHypothesis .)
    CONSTANTS       reduce using rule 76 (function_condition -> TerminationHypothesis .)
    VARIABLES       reduce using rule 76 (function_condition -> TerminationHypothesis .)
    ASSUME          reduce using rule 76 (function_condition -> TerminationHypothesis .)
    EventuallyTerminates reduce using rule 76 (function_condition -> TerminationHypothesis .)
    LoopInvariant   reduce using rule 76 (function_condition -> TerminationHypothesis .)
    TerminationHypothesis reduce using rule 76 (function_condition -> TerminationHypothesis .)
    SPEC            reduce using rule 76 (function_condition -> TerminationHypothesis .)
    THEOREM         reduce using rule 76 (function_condition -> TerminationHypothesis .)
    INIT            reduce using rule 76 (function_condition -> TerminationHypothesis .)
    ATTRIBUTE       reduce using rule 76 (function_condition -> TerminationHypothesis .)
    $end            reduce using rule 76 (function_condition -> TerminationHypothesis .)


state 106

    (82) next_state_relation -> attribute equals OR function_conditions .
    (65) function_conditions -> function_conditions . AND function_condition
    (66) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    VARIABLES       reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    ASSUME          reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    EventuallyTerminates reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    LoopInvariant   reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    TerminationHypothesis reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    SPEC            reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    THEOREM         reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    INIT            reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    ATTRIBUTE       reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    $end            reduce using rule 82 (next_state_relation -> attribute equals OR function_conditions .)
    AND             shift and go to state 142
    OR              shift and go to state 138


state 107

    (62) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 143
    attribute                      shift and go to state 124

state 108

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 144

state 109

    (7) names -> names COMMA attribute .

    COMMA           reduce using rule 7 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 7 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 7 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 7 (names -> names COMMA attribute .)
    EventuallyTerminates reduce using rule 7 (names -> names COMMA attribute .)
    LoopInvariant   reduce using rule 7 (names -> names COMMA attribute .)
    TerminationHypothesis reduce using rule 7 (names -> names COMMA attribute .)
    SPEC            reduce using rule 7 (names -> names COMMA attribute .)
    THEOREM         reduce using rule 7 (names -> names COMMA attribute .)
    INIT            reduce using rule 7 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> names COMMA attribute .)
    $end            reduce using rule 7 (names -> names COMMA attribute .)


state 110

    (29) assume_statement -> ASSUME expression AND expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    EventuallyTerminates reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    LoopInvariant   reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    TerminationHypothesis reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    SPEC            reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    THEOREM         reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 29 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74


state 111

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 30 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 30 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 30 (expression -> expression PLUS expression .)
    EventuallyTerminates reduce using rule 30 (expression -> expression PLUS expression .)
    LoopInvariant   reduce using rule 30 (expression -> expression PLUS expression .)
    TerminationHypothesis reduce using rule 30 (expression -> expression PLUS expression .)
    SPEC            reduce using rule 30 (expression -> expression PLUS expression .)
    THEOREM         reduce using rule 30 (expression -> expression PLUS expression .)
    INIT            reduce using rule 30 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 30 (expression -> expression PLUS expression .)
    $end            reduce using rule 30 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS_DEFINITIONS reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS_EQUALITY reduce using rule 30 (expression -> expression PLUS expression .)
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74

  ! STAR            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]


state 112

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 31 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 31 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 31 (expression -> expression MINUS expression .)
    EventuallyTerminates reduce using rule 31 (expression -> expression MINUS expression .)
    LoopInvariant   reduce using rule 31 (expression -> expression MINUS expression .)
    TerminationHypothesis reduce using rule 31 (expression -> expression MINUS expression .)
    SPEC            reduce using rule 31 (expression -> expression MINUS expression .)
    THEOREM         reduce using rule 31 (expression -> expression MINUS expression .)
    INIT            reduce using rule 31 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 31 (expression -> expression MINUS expression .)
    $end            reduce using rule 31 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS_DEFINITIONS reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS_EQUALITY reduce using rule 31 (expression -> expression MINUS expression .)
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74

  ! STAR            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]


state 113

    (32) expression -> expression STAR expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    AND             reduce using rule 32 (expression -> expression STAR expression .)
    PLUS            reduce using rule 32 (expression -> expression STAR expression .)
    MINUS           reduce using rule 32 (expression -> expression STAR expression .)
    STAR            reduce using rule 32 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 32 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 32 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 32 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 32 (expression -> expression STAR expression .)
    EventuallyTerminates reduce using rule 32 (expression -> expression STAR expression .)
    LoopInvariant   reduce using rule 32 (expression -> expression STAR expression .)
    TerminationHypothesis reduce using rule 32 (expression -> expression STAR expression .)
    SPEC            reduce using rule 32 (expression -> expression STAR expression .)
    THEOREM         reduce using rule 32 (expression -> expression STAR expression .)
    INIT            reduce using rule 32 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 32 (expression -> expression STAR expression .)
    $end            reduce using rule 32 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 32 (expression -> expression STAR expression .)
    EQUALS_DEFINITIONS reduce using rule 32 (expression -> expression STAR expression .)
    EQUALS_EQUALITY reduce using rule 32 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! STAR            [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]


state 114

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    AND             reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 33 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 33 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 33 (expression -> expression DIVIDE expression .)
    EventuallyTerminates reduce using rule 33 (expression -> expression DIVIDE expression .)
    LoopInvariant   reduce using rule 33 (expression -> expression DIVIDE expression .)
    TerminationHypothesis reduce using rule 33 (expression -> expression DIVIDE expression .)
    SPEC            reduce using rule 33 (expression -> expression DIVIDE expression .)
    THEOREM         reduce using rule 33 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 33 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 33 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 33 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS_DEFINITIONS reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS_EQUALITY reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! STAR            [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]


state 115

    (40) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EventuallyTerminates reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    LoopInvariant   reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    TerminationHypothesis reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    SPEC            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    THEOREM         reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_DEFINITIONS reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_EQUALITY reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 116

    (48) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    EventuallyTerminates reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    LoopInvariant   reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    TerminationHypothesis reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    SPEC            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    THEOREM         reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_DEFINITIONS reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_EQUALITY reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)


state 117

    (43) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    EventuallyTerminates reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    LoopInvariant   reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    TerminationHypothesis reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    SPEC            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    THEOREM         reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    EQUALS_DEFINITIONS reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    EQUALS_EQUALITY reduce using rule 43 (comparison -> attribute comparison_rule attribute .)


state 118

    (42) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 119

    (96) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LoopInvariant   reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    SPEC            reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    THEOREM         reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_DEFINITIONS reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALITY reduce using rule 96 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 120

    (88) property_details -> EVENTUALLY LEFT_PAREN . ENABLED attribute RIGHT_PAREN

    ENABLED         shift and go to state 145


state 121

    (91) conditional_statements -> IF conditional_statement . THEN conditional_statement ELSE conditional_statement

    THEN            shift and go to state 146


state 122

    (92) conditional_statement -> dot_access . MODULUS NUMBER_LITERAL equals NUMBER_LITERAL

    MODULUS         shift and go to state 147


state 123

    (93) conditional_statement -> EVENTUALLY . LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN

    LEFT_PAREN      shift and go to state 148


state 124

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 91


state 125

    (94) spec_definition -> SPEC equals AND function_conditions .
    (65) function_conditions -> function_conditions . AND function_condition
    (66) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    VARIABLES       reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    ASSUME          reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    EventuallyTerminates reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    LoopInvariant   reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    TerminationHypothesis reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    SPEC            reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    THEOREM         reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    INIT            reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    $end            reduce using rule 94 (spec_definition -> SPEC equals AND function_conditions .)
    AND             shift and go to state 142
    OR              shift and go to state 138


state 126

    (95) theorem_definition -> THEOREM SPEC IMPLIES AND . function_conditions
    (64) function_conditions -> . function_condition
    (65) function_conditions -> . function_conditions AND function_condition
    (66) function_conditions -> . function_conditions OR function_condition
    (67) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (68) function_condition -> . attribute equals NUMBER_LITERAL
    (69) function_condition -> . UNCHANGED attribute
    (70) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (71) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (72) function_condition -> . attribute
    (73) function_condition -> . INIT
    (74) function_condition -> . EventuallyTerminates
    (75) function_condition -> . LoopInvariant
    (76) function_condition -> . TerminationHypothesis
    (77) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 99
    LEFT_SQR_BRACKET shift and go to state 100
    WEAK_FAIRNESS   shift and go to state 101
    INIT            shift and go to state 102
    EventuallyTerminates shift and go to state 103
    LoopInvariant   shift and go to state 104
    TerminationHypothesis shift and go to state 105
    ATTRIBUTE       shift and go to state 5

    function_conditions            shift and go to state 149
    function_condition             shift and go to state 98
    attribute                      shift and go to state 96

state 127

    (57) init -> INIT equals attribute IN_A_SET . init_set_statement
    (58) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 151

    init_set_statement             shift and go to state 150

state 128

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    MODULUS         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EventuallyTerminates reduce using rule 4 (dot_access -> attribute DOT attribute .)
    LoopInvariant   reduce using rule 4 (dot_access -> attribute DOT attribute .)
    TerminationHypothesis reduce using rule 4 (dot_access -> attribute DOT attribute .)
    SPEC            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    THEOREM         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EQUALS_DEFINITIONS reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EQUALS_EQUALITY reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 129

    (51) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    EventuallyTerminates reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    LoopInvariant   reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    TerminationHypothesis reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    SPEC            reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    THEOREM         reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 130

    (52) set_info -> set_info COMMA . set_individual_info
    (54) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 95

    set_individual_info            shift and go to state 152

state 131

    (84) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (85) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
    (86) formula_details -> . dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 154
    ATTRIBUTE       shift and go to state 5

    formula_details                shift and go to state 153
    attribute                      shift and go to state 124
    dot_access                     shift and go to state 155

state 132

    (54) set_individual_info -> ATTRIBUTE COLON . set_scope
    (55) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 157

    set_scope                      shift and go to state 156

state 133

    (67) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 158


state 134

    (68) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 159


state 135

    (77) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 160

state 136

    (65) function_conditions -> function_conditions AND . function_condition
