Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NEXT_VALUE_OF_ATTRIBUTE
    NODE
    NOT_EQUALS
    OR
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module


state 80

    (33) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 81

    (60) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 60 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 82

    (48) init -> INIT equals attribute IN_A_SET . init_set_statement
    (49) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 93

    init_set_statement             shift and go to state 92

state 83

    (33) comparison -> attribute comparison_rule NUMBER_LITERAL .
    (57) function_condition -> attribute comparison_rule NUMBER_LITERAL .

  ! reduce/reduce conflict for CONSTANTS resolved using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
  ! reduce/reduce conflict for VARIABLES resolved using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
  ! reduce/reduce conflict for ASSUME resolved using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
  ! reduce/reduce conflict for INIT resolved using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
  ! reduce/reduce conflict for ATTRIBUTE resolved using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
  ! reduce/reduce conflict for $end resolved using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 33 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    AND             reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)

  ! CONSTANTS       [ reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]
  ! VARIABLES       [ reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]
  ! ASSUME          [ reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]
  ! INIT            [ reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]
  ! ATTRIBUTE       [ reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]
  ! $end            [ reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]


state 84

    (4) dot_access -> attribute DOT attribute .
    (58) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (35) comparison_rule -> . GREATER_OR_EQ
    (36) comparison_rule -> . LESS_OR_EQ
    (37) comparison_rule -> . GREATER_THAN
    (38) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 94

state 85

    (42) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 42 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 42 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 42 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 42 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 42 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 42 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 86

    (43) set_info -> set_info COMMA . set_individual_info
    (45) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 67

    set_individual_info            shift and go to state 95

state 87

    (45) set_individual_info -> ATTRIBUTE COLON . set_scope
    (46) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 97

    set_scope                      shift and go to state 96

state 88

    (56) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)
    CONSTANTS       reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)
    VARIABLES       reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)
    ASSUME          reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)
    INIT            reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)
    ATTRIBUTE       reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)
    $end            reduce using rule 56 (function_conditions -> function_conditions AND function_condition .)


state 89

    (57) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (58) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (35) comparison_rule -> . GREATER_OR_EQ
    (36) comparison_rule -> . LESS_OR_EQ
    (37) comparison_rule -> . GREATER_THAN
    (38) comparison_rule -> . LESS_THAN

    DOT             shift and go to state 99
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 98

state 90

    (53) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 53 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 53 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 53 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 53 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 53 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 53 (bean_equation -> dot_access PLUS dot_access .)


state 91

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 100


state 92

    (48) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 48 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 48 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 48 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 48 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 48 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 48 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 93

    (49) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 101

state 94

    (58) function_condition -> attribute DOT attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 102


state 95

    (43) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 43 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 43 (set_info -> set_info COMMA set_individual_info .)


state 96

    (45) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 45 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 45 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 97

    (46) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 103


state 98

    (57) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 104


state 99

    (58) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 105

state 100

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 106

state 101

    (49) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 107


state 102

    (58) function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 58 (function_condition -> attribute DOT attribute comparison_rule NUMBER_LITERAL .)


state 103

    (46) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 108


state 104

    (57) function_condition -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 57 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)


state 105

    (58) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (35) comparison_rule -> . GREATER_OR_EQ
    (36) comparison_rule -> . LESS_OR_EQ
    (37) comparison_rule -> . GREATER_THAN
    (38) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 94

state 106

    (4) dot_access -> attribute DOT attribute .

    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 107

    (49) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 109

state 108

    (46) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 110

state 109

    (49) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 111


state 110

    (46) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 46 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 46 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 111

    (49) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (50) order -> . dot_access PLUS dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 91
    order                          shift and go to state 112
    dot_access                     shift and go to state 113

state 112

    (49) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 49 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 49 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 49 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 49 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 49 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 49 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 113

    (50) order -> dot_access . PLUS dot_access IN_A_SET range_of_values

    PLUS            shift and go to state 114


state 114

    (50) order -> dot_access PLUS . dot_access IN_A_SET range_of_values
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 115
    attribute                      shift and go to state 91

state 115

    (50) order -> dot_access PLUS dot_access . IN_A_SET range_of_values

    IN_A_SET        shift and go to state 116


state 116

    (50) order -> dot_access PLUS dot_access IN_A_SET . range_of_values
    (51) range_of_values -> . NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE

    NUMBER_LITERAL  shift and go to state 118

    range_of_values                shift and go to state 117

state 117

    (50) order -> dot_access PLUS dot_access IN_A_SET range_of_values .

    CONSTANTS       reduce using rule 50 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    VARIABLES       reduce using rule 50 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ASSUME          reduce using rule 50 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    INIT            reduce using rule 50 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    ATTRIBUTE       reduce using rule 50 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)
    $end            reduce using rule 50 (order -> dot_access PLUS dot_access IN_A_SET range_of_values .)


state 118

    (51) range_of_values -> NUMBER_LITERAL . DOT DOT attribute RIGHT_BRACE

    DOT             shift and go to state 119


state 119

    (51) range_of_values -> NUMBER_LITERAL DOT . DOT attribute RIGHT_BRACE

    DOT             shift and go to state 120


state 120

    (51) range_of_values -> NUMBER_LITERAL DOT DOT . attribute RIGHT_BRACE
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 121

state 121

    (51) range_of_values -> NUMBER_LITERAL DOT DOT attribute . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 122


state 122

    (51) range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .

    CONSTANTS       reduce using rule 51 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    VARIABLES       reduce using rule 51 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    ASSUME          reduce using rule 51 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    INIT            reduce using rule 51 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    ATTRIBUTE       reduce using rule 51 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)
    $end            reduce using rule 51 (range_of_values -> NUMBER_LITERAL DOT DOT attribute RIGHT_BRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 83 resolved using rule (comparison -> attribute comparison_rule NUMBER_LITERAL)
WARNING: rejected rule (function_condition -> attribute comparison_rule NUMBER_LITERAL) in state 83
