Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    attribute                      shift and go to state 91

state 91

    (47) order -> attribute DOT attribute PLUS attribute . DOT attribute range_of_values

    DOT             shift and go to state 92


state 92

    (47) order -> attribute DOT attribute PLUS attribute DOT . attribute range_of_values
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 93

state 93

    (47) order -> attribute DOT attribute PLUS attribute DOT attribute . range_of_values
    (48) range_of_values -> . attribute DOT DOT attribute NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 94
    range_of_values                shift and go to state 95

state 94

    (48) range_of_values -> attribute . DOT DOT attribute NUMBER_LITERAL

    DOT             shift and go to state 96


state 95

    (47) order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .

    CONSTANTS       reduce using rule 47 (order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .)
    VARIABLES       reduce using rule 47 (order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .)
    ASSUME          reduce using rule 47 (order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .)
    INIT            reduce using rule 47 (order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .)
    ATTRIBUTE       reduce using rule 47 (order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .)
    $end            reduce using rule 47 (order -> attribute DOT attribute PLUS attribute DOT attribute range_of_values .)


state 96

    (48) range_of_values -> attribute DOT . DOT attribute NUMBER_LITERAL

    DOT             shift and go to state 97


state 97

    (48) range_of_values -> attribute DOT DOT . attribute NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 98

state 98

    (48) range_of_values -> attribute DOT DOT attribute . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 99


state 99

    (48) range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .

    CONSTANTS       reduce using rule 48 (range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .)
    VARIABLES       reduce using rule 48 (range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .)
    ASSUME          reduce using rule 48 (range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .)
    INIT            reduce using rule 48 (range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 48 (range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .)
    $end            reduce using rule 48 (range_of_values -> attribute DOT DOT attribute NUMBER_LITERAL .)

