Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    OR              reduce using rule 66 (function_condition -> attribute .)
    CONSTANTS       reduce using rule 66 (function_condition -> attribute .)
    VARIABLES       reduce using rule 66 (function_condition -> attribute .)
    ASSUME          reduce using rule 66 (function_condition -> attribute .)
    INIT            reduce using rule 66 (function_condition -> attribute .)
    ATTRIBUTE       reduce using rule 66 (function_condition -> attribute .)
    $end            reduce using rule 66 (function_condition -> attribute .)
    DOT             shift and go to state 103
    GREATER_OR_EQ   shift and go to state 65
    LESS_OR_EQ      shift and go to state 66
    GREATER_THAN    shift and go to state 67
    LESS_THAN       shift and go to state 68
    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    comparison_rule                shift and go to state 101
    equals                         shift and go to state 102

state 77

    (59) function_declaration -> attribute equals AND function_conditions . except_section
    (71) termination_statement -> attribute equals AND function_conditions .
    (61) function_conditions -> function_conditions . AND function_condition
    (62) function_conditions -> function_conditions . OR function_condition
    (68) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    CONSTANTS       reduce using rule 71 (termination_statement -> attribute equals AND function_conditions .)
    VARIABLES       reduce using rule 71 (termination_statement -> attribute equals AND function_conditions .)
    ASSUME          reduce using rule 71 (termination_statement -> attribute equals AND function_conditions .)
    INIT            reduce using rule 71 (termination_statement -> attribute equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 71 (termination_statement -> attribute equals AND function_conditions .)
    $end            reduce using rule 71 (termination_statement -> attribute equals AND function_conditions .)
    AND             shift and go to state 104
    OR              shift and go to state 106

    except_section                 shift and go to state 105

state 78

    (60) function_conditions -> function_condition .

    AND             reduce using rule 60 (function_conditions -> function_condition .)
    OR              reduce using rule 60 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 60 (function_conditions -> function_condition .)
    VARIABLES       reduce using rule 60 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 60 (function_conditions -> function_condition .)
    INIT            reduce using rule 60 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 60 (function_conditions -> function_condition .)
    $end            reduce using rule 60 (function_conditions -> function_condition .)


state 79

    (65) function_condition -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 107

state 80

    (72) next_state_relation -> attribute equals OR function_conditions .
    (61) function_conditions -> function_conditions . AND function_condition
    (62) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 72 (next_state_relation -> attribute equals OR function_conditions .)
    VARIABLES       reduce using rule 72 (next_state_relation -> attribute equals OR function_conditions .)
    ASSUME          reduce using rule 72 (next_state_relation -> attribute equals OR function_conditions .)
    INIT            reduce using rule 72 (next_state_relation -> attribute equals OR function_conditions .)
    ATTRIBUTE       reduce using rule 72 (next_state_relation -> attribute equals OR function_conditions .)
    $end            reduce using rule 72 (next_state_relation -> attribute equals OR function_conditions .)
    AND             shift and go to state 108
    OR              shift and go to state 106


state 81

    (58) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 56
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 109
    attribute                      shift and go to state 110

state 82

    (78) property_details -> EVENTUALLY LEFT_PAREN . ENABLED attribute RIGHT_PAREN

    ENABLED         shift and go to state 111


state 83

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 112

state 84

    (7) names -> names COMMA attribute .

    COMMA           reduce using rule 7 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 7 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 7 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 7 (names -> names COMMA attribute .)
    INIT            reduce using rule 7 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> names COMMA attribute .)
    $end            reduce using rule 7 (names -> names COMMA attribute .)


state 85

    (25) assume_statement -> ASSUME expression AND expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 25 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 25 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 25 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 25 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 25 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 25 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62


state 86

    (26) expression -> expression PLUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    AND             reduce using rule 26 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 26 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 26 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 26 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 26 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 26 (expression -> expression PLUS expression .)
    INIT            reduce using rule 26 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 26 (expression -> expression PLUS expression .)
    $end            reduce using rule 26 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 26 (expression -> expression PLUS expression .)
    EQUALS_DEFINITIONS reduce using rule 26 (expression -> expression PLUS expression .)
    EQUALS_EQUALITY reduce using rule 26 (expression -> expression PLUS expression .)
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62

  ! STAR            [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]


state 87

    (27) expression -> expression MINUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    AND             reduce using rule 27 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 27 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 27 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 27 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 27 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 27 (expression -> expression MINUS expression .)
    INIT            reduce using rule 27 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 27 (expression -> expression MINUS expression .)
    $end            reduce using rule 27 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 27 (expression -> expression MINUS expression .)
    EQUALS_DEFINITIONS reduce using rule 27 (expression -> expression MINUS expression .)
    EQUALS_EQUALITY reduce using rule 27 (expression -> expression MINUS expression .)
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62

  ! STAR            [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]


state 88

    (28) expression -> expression STAR expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    AND             reduce using rule 28 (expression -> expression STAR expression .)
    PLUS            reduce using rule 28 (expression -> expression STAR expression .)
    MINUS           reduce using rule 28 (expression -> expression STAR expression .)
    STAR            reduce using rule 28 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 28 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 28 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 28 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 28 (expression -> expression STAR expression .)
    INIT            reduce using rule 28 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 28 (expression -> expression STAR expression .)
    $end            reduce using rule 28 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 28 (expression -> expression STAR expression .)
    EQUALS_DEFINITIONS reduce using rule 28 (expression -> expression STAR expression .)
    EQUALS_EQUALITY reduce using rule 28 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! STAR            [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 89

    (29) expression -> expression DIVIDE expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    AND             reduce using rule 29 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 29 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 29 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 29 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 29 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 29 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 29 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 29 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 29 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 29 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 29 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 29 (expression -> expression DIVIDE expression .)
    EQUALS_DEFINITIONS reduce using rule 29 (expression -> expression DIVIDE expression .)
    EQUALS_EQUALITY reduce using rule 29 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! STAR            [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 90

    (36) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_DEFINITIONS reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_EQUALITY reduce using rule 36 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 91

    (44) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_DEFINITIONS reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_EQUALITY reduce using rule 44 (set_membership -> attribute IN_A_SET Nat .)


state 92

    (39) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    EQUALS_DEFINITIONS reduce using rule 39 (comparison -> attribute comparison_rule attribute .)
    EQUALS_EQUALITY reduce using rule 39 (comparison -> attribute comparison_rule attribute .)


state 93

    (38) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 38 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 94

    (80) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_DEFINITIONS reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALITY reduce using rule 80 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 95

    (53) init -> INIT equals attribute IN_A_SET . init_set_statement
    (54) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 114

    init_set_statement             shift and go to state 113

state 96

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    MODULUS         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 97

    (47) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 47 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 47 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 47 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 47 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 47 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 47 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 98

    (48) set_info -> set_info COMMA . set_individual_info
    (50) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 75

    set_individual_info            shift and go to state 115

state 99

    (74) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (75) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
    (76) formula_details -> . dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 117
    ATTRIBUTE       shift and go to state 5

    formula_details                shift and go to state 116
    attribute                      shift and go to state 110
    dot_access                     shift and go to state 118

state 100

    (50) set_individual_info -> ATTRIBUTE COLON . set_scope
    (51) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 120

    set_scope                      shift and go to state 119

state 101

    (63) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 121


state 102

    (64) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 122


state 103

    (67) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 123

state 104

    (61) function_conditions -> function_conditions AND . function_condition
    (68) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause
    (63) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (64) function_condition -> . attribute equals NUMBER_LITERAL
    (65) function_condition -> . UNCHANGED attribute
    (66) function_condition -> . attribute
    (67) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 125
    UNCHANGED       shift and go to state 79
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 124
    attribute                      shift and go to state 76

state 105

    (59) function_declaration -> attribute equals AND function_conditions except_section .

    CONSTANTS       reduce using rule 59 (function_declaration -> attribute equals AND function_conditions except_section .)
    VARIABLES       reduce using rule 59 (function_declaration -> attribute equals AND function_conditions except_section .)
    ASSUME          reduce using rule 59 (function_declaration -> attribute equals AND function_conditions except_section .)
    INIT            reduce using rule 59 (function_declaration -> attribute equals AND function_conditions except_section .)
    ATTRIBUTE       reduce using rule 59 (function_declaration -> attribute equals AND function_conditions except_section .)
    $end            reduce using rule 59 (function_declaration -> attribute equals AND function_conditions except_section .)


state 106

    (62) function_conditions -> function_conditions OR . function_condition
    (63) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (64) function_condition -> . attribute equals NUMBER_LITERAL
    (65) function_condition -> . UNCHANGED attribute
    (66) function_condition -> . attribute
    (67) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 79
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 126
    attribute                      shift and go to state 76

state 107

    (65) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 65 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 65 (function_condition -> UNCHANGED attribute .)


state 108

    (61) function_conditions -> function_conditions AND . function_condition
    (63) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (64) function_condition -> . attribute equals NUMBER_LITERAL
    (65) function_condition -> . UNCHANGED attribute
    (66) function_condition -> . attribute
    (67) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 79
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 124
    attribute                      shift and go to state 76

state 109

    (58) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 58 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 58 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 58 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 58 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 58 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 58 (bean_equation -> dot_access PLUS dot_access .)


state 110

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 71


state 111

    (78) property_details -> EVENTUALLY LEFT_PAREN ENABLED . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 127

state 112

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .

    PLUS            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    CONSTANTS       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    VARIABLES       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ASSUME          reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    INIT            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ATTRIBUTE       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    $end            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    MODULUS         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    IN_A_SET        reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)


state 113

    (53) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 53 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 53 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 53 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 53 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 53 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 53 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 114

    (54) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 128

state 115

    (48) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 48 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 48 (set_info -> set_info COMMA set_individual_info .)


state 116

    (74) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 129


state 117

    (75) formula_details -> NEXT_VALUE_OF_ATTRIBUTE . LESS_THAN attribute
    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    LESS_THAN       shift and go to state 130
    DOT             shift and go to state 83


state 118

    (76) formula_details -> dot_access . MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 131


state 119

    (50) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 50 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 50 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 120

    (51) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 132


state 121

    (63) function_condition -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 63 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
