Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    $end            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_DEFINITIONS reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_EQUALITY reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 118

    (47) set_membership -> attribute IN_A_SET Nat .

    PLUS            reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    EventuallyTerminates reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    LoopInvariant   reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    TerminationHypothesis reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    SPEC            reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    THEOREM         reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_DEFINITIONS reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_EQUALITY reduce using rule 47 (set_membership -> attribute IN_A_SET Nat .)


state 119

    (42) comparison -> attribute comparison_rule attribute .

    PLUS            reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    EventuallyTerminates reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    LoopInvariant   reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    TerminationHypothesis reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    SPEC            reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    THEOREM         reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    EQUALS_DEFINITIONS reduce using rule 42 (comparison -> attribute comparison_rule attribute .)
    EQUALS_EQUALITY reduce using rule 42 (comparison -> attribute comparison_rule attribute .)


state 120

    (41) comparison -> attribute comparison_rule NUMBER_LITERAL .

    PLUS            reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 41 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 121

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    MODULUS         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EventuallyTerminates reduce using rule 4 (dot_access -> attribute DOT attribute .)
    LoopInvariant   reduce using rule 4 (dot_access -> attribute DOT attribute .)
    TerminationHypothesis reduce using rule 4 (dot_access -> attribute DOT attribute .)
    SPEC            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    THEOREM         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EQUALS_DEFINITIONS reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EQUALS_EQUALITY reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 122

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 30 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 30 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 30 (expression -> expression PLUS expression .)
    EventuallyTerminates reduce using rule 30 (expression -> expression PLUS expression .)
    LoopInvariant   reduce using rule 30 (expression -> expression PLUS expression .)
    TerminationHypothesis reduce using rule 30 (expression -> expression PLUS expression .)
    SPEC            reduce using rule 30 (expression -> expression PLUS expression .)
    THEOREM         reduce using rule 30 (expression -> expression PLUS expression .)
    INIT            reduce using rule 30 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 30 (expression -> expression PLUS expression .)
    $end            reduce using rule 30 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS_DEFINITIONS reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS_EQUALITY reduce using rule 30 (expression -> expression PLUS expression .)
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89

  ! STAR            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 123

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 31 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 31 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 31 (expression -> expression MINUS expression .)
    EventuallyTerminates reduce using rule 31 (expression -> expression MINUS expression .)
    LoopInvariant   reduce using rule 31 (expression -> expression MINUS expression .)
    TerminationHypothesis reduce using rule 31 (expression -> expression MINUS expression .)
    SPEC            reduce using rule 31 (expression -> expression MINUS expression .)
    THEOREM         reduce using rule 31 (expression -> expression MINUS expression .)
    INIT            reduce using rule 31 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 31 (expression -> expression MINUS expression .)
    $end            reduce using rule 31 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS_DEFINITIONS reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS_EQUALITY reduce using rule 31 (expression -> expression MINUS expression .)
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89

  ! STAR            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 124

    (32) expression -> expression STAR expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 32 (expression -> expression STAR expression .)
    MINUS           reduce using rule 32 (expression -> expression STAR expression .)
    STAR            reduce using rule 32 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 32 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 32 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 32 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 32 (expression -> expression STAR expression .)
    EventuallyTerminates reduce using rule 32 (expression -> expression STAR expression .)
    LoopInvariant   reduce using rule 32 (expression -> expression STAR expression .)
    TerminationHypothesis reduce using rule 32 (expression -> expression STAR expression .)
    SPEC            reduce using rule 32 (expression -> expression STAR expression .)
    THEOREM         reduce using rule 32 (expression -> expression STAR expression .)
    INIT            reduce using rule 32 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 32 (expression -> expression STAR expression .)
    $end            reduce using rule 32 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 32 (expression -> expression STAR expression .)
    EQUALS_DEFINITIONS reduce using rule 32 (expression -> expression STAR expression .)
    EQUALS_EQUALITY reduce using rule 32 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! STAR            [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 125

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 33 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 33 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 33 (expression -> expression DIVIDE expression .)
    EventuallyTerminates reduce using rule 33 (expression -> expression DIVIDE expression .)
    LoopInvariant   reduce using rule 33 (expression -> expression DIVIDE expression .)
    TerminationHypothesis reduce using rule 33 (expression -> expression DIVIDE expression .)
    SPEC            reduce using rule 33 (expression -> expression DIVIDE expression .)
    THEOREM         reduce using rule 33 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 33 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 33 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 33 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS_DEFINITIONS reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS_EQUALITY reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! STAR            [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 126

    (50) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    EventuallyTerminates reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    LoopInvariant   reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    TerminationHypothesis reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    SPEC            reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    THEOREM         reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 50 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 127

    (51) set_info -> set_info COMMA . set_individual_info
    (53) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 93

    set_individual_info            shift and go to state 155

state 128

    (89) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (90) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
    (91) formula_details -> . dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 157
    ATTRIBUTE       shift and go to state 5

    formula_details                shift and go to state 156
    attribute                      shift and go to state 110
    dot_access                     shift and go to state 158

state 129

    (53) set_individual_info -> ATTRIBUTE COLON . set_scope
    (54) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 160

    set_scope                      shift and go to state 159

state 130

    (64) function_info -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 161

state 131

    (65) function_info -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 162


state 132

    (84) termination_info -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 163


state 133

    (62) function_declaration -> attribute equals AND function_info AND . function_info except_section
    (63) function_declaration -> attribute equals AND function_info AND . function_info AND function_info except_section
    (64) function_info -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (65) function_info -> . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 164
    function_info                  shift and go to state 165

state 134

    (83) termination_statement -> attribute equals AND termination_info AND . termination_info
    (84) termination_info -> . attribute equals NUMBER_LITERAL
    (85) termination_info -> . UNCHANGED attribute
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 97
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 166
    termination_info               shift and go to state 167

state 135

    (85) termination_info -> UNCHANGED attribute .

    AND             reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    ASSUME          reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    EventuallyTerminates reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    LoopInvariant   reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    TerminationHypothesis reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    SPEC            reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    THEOREM         reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    INIT            reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 85 (termination_info -> UNCHANGED attribute .)
    $end            reduce using rule 85 (termination_info -> UNCHANGED attribute .)


state 136

    (86) next_state_relation -> attribute equals OR next_state_info OR . next_state_info OR next_state_info OR next_state_info
    (87) next_state_info -> . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 98
    next_state_info                shift and go to state 168

state 137

    (108) expression -> LEFT_PAREN expression RIGHT_PAREN .

    PLUS            reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LoopInvariant   reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    SPEC            reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    THEOREM         reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_DEFINITIONS reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALITY reduce using rule 108 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 138

    (61) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    EventuallyTerminates reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    LoopInvariant   reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    TerminationHypothesis reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    SPEC            reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    THEOREM         reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 61 (bean_equation -> dot_access PLUS dot_access .)


state 139

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .

    PLUS            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    MODULUS         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    CONSTANTS       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    VARIABLES       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ASSUME          reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EventuallyTerminates reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    LoopInvariant   reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    TerminationHypothesis reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    SPEC            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    THEOREM         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    INIT            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ATTRIBUTE       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    $end            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EQUALS_DEFINITIONS reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EQUALS_EQUALITY reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    IN_A_SET        reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)


state 140

    (29) assume_statement -> ASSUME attribute IN_A_SET Nat AND . attribute GREATER_OR_EQ NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 169

state 141

    (93) property_details -> EVENTUALLY LEFT_PAREN ENABLED . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 170

state 142

    (96) conditional_statements -> IF conditional_statement THEN . conditional_statement ELSE conditional_statement
    (97) conditional_statement -> . dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
    (98) conditional_statement -> . EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    EVENTUALLY      shift and go to state 109
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    conditional_statement          shift and go to state 171
    dot_access                     shift and go to state 108
    attribute                      shift and go to state 110

state 143

    (97) conditional_statement -> dot_access MODULUS . NUMBER_LITERAL equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 172


state 144

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN . dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 173
    attribute                      shift and go to state 110

state 145

    (99) spec_definition -> SPEC equals AND spec_info AND . spec_info AND spec_info
    (100) spec_info -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (101) spec_info -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (102) spec_info -> . INIT

    LEFT_SQR_BRACKET shift and go to state 112
    WEAK_FAIRNESS   shift and go to state 113
    INIT            shift and go to state 114

    spec_info                      shift and go to state 174

state 146

    (100) spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 175


state 147

    (101) spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE . LEFT_PAREN attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 176


state 148

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info . AND theorem_info AND theorem_info AND theorem_info AND theorem_info

    AND             shift and go to state 177


state 149

    (104) theorem_info -> EventuallyTerminates .

    AND             reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    CONSTANTS       reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    VARIABLES       reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    ASSUME          reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    EventuallyTerminates reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    LoopInvariant   reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    TerminationHypothesis reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    SPEC            reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    THEOREM         reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    INIT            reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    ATTRIBUTE       reduce using rule 104 (theorem_info -> EventuallyTerminates .)
    $end            reduce using rule 104 (theorem_info -> EventuallyTerminates .)


state 150

    (105) theorem_info -> attribute .

    AND             reduce using rule 105 (theorem_info -> attribute .)
    CONSTANTS       reduce using rule 105 (theorem_info -> attribute .)
    VARIABLES       reduce using rule 105 (theorem_info -> attribute .)
    ASSUME          reduce using rule 105 (theorem_info -> attribute .)
    EventuallyTerminates reduce using rule 105 (theorem_info -> attribute .)
    LoopInvariant   reduce using rule 105 (theorem_info -> attribute .)
    TerminationHypothesis reduce using rule 105 (theorem_info -> attribute .)
    SPEC            reduce using rule 105 (theorem_info -> attribute .)
    THEOREM         reduce using rule 105 (theorem_info -> attribute .)
    INIT            reduce using rule 105 (theorem_info -> attribute .)
    ATTRIBUTE       reduce using rule 105 (theorem_info -> attribute .)
    $end            reduce using rule 105 (theorem_info -> attribute .)


state 151

    (106) theorem_info -> LoopInvariant .

    AND             reduce using rule 106 (theorem_info -> LoopInvariant .)
    CONSTANTS       reduce using rule 106 (theorem_info -> LoopInvariant .)
    VARIABLES       reduce using rule 106 (theorem_info -> LoopInvariant .)
    ASSUME          reduce using rule 106 (theorem_info -> LoopInvariant .)
    EventuallyTerminates reduce using rule 106 (theorem_info -> LoopInvariant .)
    LoopInvariant   reduce using rule 106 (theorem_info -> LoopInvariant .)
